facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0000579,NOODLES AND COMPANY #102,1245 ALPINE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.025521,-105.281374,40.0260409,-105.2813368,OPERATIONAL,Noodles and Company,3.7,1.0,175.0
FA0000688,RALLY SPORT HEALTH AND FITNESS,2727 29TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.027778,-105.25603,40.02803189999999,-105.2568783,,,,,
FA0003785,BLUFF STREET BAR AND BILLIARDS,2690 28TH ST UNIT E BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.027017,-105.258403,40.02704560000001,-105.2572453,OPERATIONAL,Bluff Street Bar & Billiards,4.1,1.0,223.0
FA0001204,SCRATCH KITCHENS,2299 PEARL ST UNIT 300 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.020806,-105.265759,40.0211438,-105.2659919,,,,,
FA0000247,SEVENTEEN THIRTY-NINE,1739 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.01942,-105.272544,40.0195963,-105.2725249,,,,,
FA0000127,BPOE LODGE 566,3975 28TH ST Boulder CO USA,RESTAURANT 0 TO 100 SEATS,BARS FRATERNAL ORGANIZATIONS,40.047001,-105.258577,40.046821,-105.2615676,,,,,
FA0002745,CAVA,1695 29TH ST UNIT 1248 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.019704,-105.256277,40.0171082,-105.2571899,OPERATIONAL,CAVA,4.4,1.0,146.0
FA0004706,SEEDS LIBRARY CAFE,1001 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.013523,-105.281588,40.0138604,-105.2815129,,,,,
FA0001003,JIMMY JOHNS #669,3310 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01457,-105.249718,40.01428749999999,-105.2497208,OPERATIONAL,Jimmy John's,3.2,1.0,246.0
FA0001242,OAK AT FOURTEENTH,1400 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.018492,-105.277141,40.0181492,-105.2770887,OPERATIONAL,Oak,4.6,3.0,678.0
FA0003536,DAIKON,1805 29TH ST UNIT 1138 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019394,-105.256275,40.018677,-105.2566379,OPERATIONAL,Daikon Banh Mì Shop,4.3,1.0,204.0
FA0001286,WONDERVU CAFE,33492 HWY 72 GOLDEN CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.924553,-105.396366,39.92436620000001,-105.3964209,OPERATIONAL,Wondervu Cafe,4.1,2.0,480.0
FA0001000,HARD DRIVE CAFE AT SEAGATE,389 DISC DR LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.154614,-105.171119,40.1544358,-105.1737783,,,,,
FA0002891,BASKIN ROBBINS,1844 HOVER ST UNIT A LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.191788,-105.130933,40.1917857,-105.1302355,OPERATIONAL,Baskin-Robbins,4.3,1.0,211.0
FA0001183,PJS DINER,1619 COALTON RD SUPERIOR CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.928963,-105.148717,39.929025,-105.1493478,OPERATIONAL,PJ’s Diner,4.7,1.0,878.0
FA0001447,PAPA JOHNS PIZZA,1610 PACE ST UNIT 500 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.18693,-105.074127,40.1868402,-105.0729085,OPERATIONAL,Papa Johns Pizza,3.9,1.0,184.0
FA0000473,BOCO RESTAURANT THE,4800 BASELINE RD UNIT A 109 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.000017,-105.234005,39.9980269,-105.2328968,OPERATIONAL,The BOCO Restaurant,4.8,2.0,267.0
FA0002343,SUSHI LEO,2315 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.1441,-105.132074,40.1437304,-105.1322064,OPERATIONAL,Sushi Leo,4.5,2.0,290.0
FA0005073,KU CHA TEA,1211 PEARL ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.017939,-105.279861,40.0180634,-105.2798224,OPERATIONAL,Ku Cha House of Tea - Boulder,4.6,2.0,422.0
FA0005084,RAPHA RACING,1815 PEARL ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FULL MENU LIMITED SERVICE,40.019613,-105.271606,40.0199041,-105.2716584,,,,,
FA0002609,PIZZA BAR 66,430 MAIN ST LYONS CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.224678,-105.270851,40.2249169,-105.2706367,OPERATIONAL,Pizza Bar 66,4.5,2.0,407.0
FA0000421,SKA STREET BREWSTILLERY,1600 38TH ST UNIT 100 BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.01545,-105.246058,40.0149857,-105.2455479,CLOSED_PERMANENTLY,Ska Street Brewstillery,4.4,2.0,158.0
FA0000075,TRES GRINGOS CANTINA,20 LAKEVIEW DR NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.960644,-105.509223,39.9598234,-105.5094306,,,,,
FA0000881,DUTCH BROS COFFEE,933 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.175277,-105.102459,40.1752999,-105.1027587,OPERATIONAL,Dutch Bros Coffee,4.7,1.0,651.0
FA0000347,THRIVE,1509 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014581,-105.274262,40.0148997,-105.2743612,OPERATIONAL,Thrive,4.7,2.0,471.0
FA0004941,PICAS MEXICAN TAQUERIA LOUISVILLE,901 FRONT ST UNIT 120 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.978934,-105.13079,39.9789002,-105.1311492,OPERATIONAL,Pica's Taqueria,4.4,2.0,623.0
FA0000783,PICAS MEXICAN TAQUERIA BOULDER,5360 ARAPAHOE RD UNIT F BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014606,-105.227901,40.0138239,-105.2275209,OPERATIONAL,Pica's Boulder Mexican Taqueria,4.4,2.0,798.0
FA0001327,BREWING MARKET,2525 ARAPAHOE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014691,-105.26231,40.0145884,-105.1962555,OPERATIONAL,Brewing Market Coffee,4.2,2.0,295.0
FA0000974,GIOVANNITTI COFFEE,801 MAIN ST UNIT 110 LOUISVILLE CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,39.977931,-[phone],[phone],-[phone],,,,,
FA0002210,LEVY MOTIONS (MOBILE),950 REGENT DR BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.004012,-[phone],40.004712,-[phone],,,,,
FA0000677,CHINA GOURMET - BOULDER,3970 N BROADWAY ST 102 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.047704,-105.282086,39.9903869,-105.2567228,OPERATIONAL,China Gourmet,4.2,2.0,297.0
FA0001373,NITRO CLUB,1124 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.017792,-105.280543,40.0175027,-105.2806253,,,,,
FA0003792,ETOWN HALL,1535 SPRUCE ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019928,-105.275397,40.0203239,-105.2754856,,,,,
FA0000218,7-ELEVEN 35345A,2250 MOUNTAIN VIEW AVE LONGMONT CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.18134,-105.130423,40.1815899,-105.1305096,OPERATIONAL,7-Eleven,2.9,1.0,26.0
FA0005008,MAD GREENS,994 W DILLON RD UNIT 100 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.961157,-105.164052,39.9608777,-105.1642774,OPERATIONAL,MAD Greens - Louisville,4.2,2.0,297.0
FA0004521,LE FRENCH CAFE,2525 ARAPAHOE AVE UNIT C1 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014691,-105.26231,40.0152398,-105.2600413,,,,,
FA0001444,SUGARBEET THE,101 PRATT ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.16068,-105.106918,40.1608017,-105.1075777,OPERATIONAL,Sugarbeet,4.7,3.0,541.0
FA0000147,CANNON MINE COFFEE,210 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.99644,-105.090451,39.99641680000001,-105.090221,OPERATIONAL,Cannon Mine Coffee,4.5,1.0,379.0
FA0000257,BREADWORKS,2644 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.024938,-105.282048,40.02485739999999,-105.2808845,OPERATIONAL,Breadworks Bakery & Cafe,3.8,2.0,125.0
FA0001257,SUSHI AJI,489 HWY 287 UNIT 100 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.989786,-105.098773,40.001825,-105.103979,OPERATIONAL,Sushi Aji Lafayette,4.4,2.0,314.0
FA0001732,BUSABA,133 MCCASLIN BLVD UNIT H LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.954737,-105.165705,39.97021489999999,-105.1639539,OPERATIONAL,Busaba,4.7,2.0,1490.0
FA0001321,(CU) SEWALL DINING CENTER,1720 UNIVERSITY AVE BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,,,40.0104719,-105.2720362,,,,,
FA0004853,LONCHERA LOS PAISAS (MOBILE),3141 28TH ST BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.031727,-[phone],40.03166150000001,-[phone],,,,,
FA0001641,ABOS PIZZA LONGMONT,1834 MAIN ST UNIT 8 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.191274,-105.102342,40.191863,-105.1009746,OPERATIONAL,Abos Pizza Longmont,4.1,1.0,299.0
FA0002879,NATURAL HOMESTEAD BEEF (PRE-PKG MOBILE 2),18494 WCR 39 RD Lasalle CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,40.267809,-104.696625,41.4990787,-88.8672714,,,,,
FA0000411,SUSHI HANA JAPANESE CUISINE,2065 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.19545,-105.102387,40.1954234,-105.1029186,OPERATIONAL,Sushi Hana,4.5,2.0,468.0
FA0004518,HAMPTON INN & SUITES,6333 LOOKOUT RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.071723,-105.205162,40.0724413,-105.205723,,,,,
FA0005390,LA VITA BELLA CAFE,471 MAIN ST Longmont CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.167104,-105.102507,40.1671014,-105.1028936,OPERATIONAL,La Vita Bella,4.6,1.0,437.0
FA0000371,GREAT HARVEST BREAD COMPANY,2525 ARAPAHOE AVE UNIT A4 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014691,-105.26231,40.0152398,-105.2600413,OPERATIONAL,Great Harvest Bread Company,4.4,2.0,124.0
FA0000253,(CU) UMC FRONT HOUSE ALFERD PACKER,1669 EUCLID AVE UNIT 202UC BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.005924,-105.271062,40.0065706,-105.2717488,,,,,
FA0001290,POINT CAFE THE,1101 13TH ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.007532,-105.276228,40.0074893,-105.2764208,OPERATIONAL,The Point Cafe,4.6,1.0,117.0
FA0002680,KIKKA AT  WHOLE FOODS MARKET,2905 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.022903,-105.255661,40.02392700000001,-105.2559579,OPERATIONAL,Whole Foods Market,4.1,3.0,872.0
FA0000682,GUACAMOLES,827 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152325,-105.106657,40.1516843,-105.1067555,,,,,
FA0002750,OLD WORLD WOOD FIRE PIZZERIA/ BAVARIAN BAKERY,613 FRONTAGE RD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.151294,-105.119158,40.1514798,-105.1194544,CLOSED_TEMPORARILY,Old World Wood Fired NY Style Pizzeria,4.2,1.0,107.0
FA0001549,STONE CUP THE,442 HIGH ST LYONS CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.225378,-105.271354,40.2257675,-105.2712769,OPERATIONAL,The Stone Cup,4.6,1.0,455.0
FA0004683,HYATT PLACE BOULDER,2280 JUNCTION PL BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,40.0242133,-105.2517848,,,,,
FA0000422,KING SOOPERS 28,6550 LOOKOUT RD BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.072807,-105.201271,40.0718497,-105.2007869,OPERATIONAL,Starbucks,2.9,2.0,14.0
FA0003487,PIZZERIA LOCALE,1730 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019323,-105.273017,40.0192762,-105.2726469,OPERATIONAL,Pizzeria Locale,4.5,2.0,1160.0
FA0000436,FRASCA FOOD AND WINE,1738 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.01942,-105.272545,40.0192053,-105.2724707,OPERATIONAL,Frasca Food and Wine,4.6,4.0,487.0
FA0001191,VERDE,3070 28TH ST UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.031035,-105.258424,40.0307571,-105.257608,OPERATIONAL,Verde Boulder,4.4,2.0,643.0
FA0000329,GOLD HILL GENERAL STORE AND PUB,531 MAIN ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.0633,-105.410481,40.0631739,-105.4101255,,,,,
FA0005063,FIREHOUSE SUBS,100 MCCASLIN BLVD UNIT 103 SUPERIOR CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.955634,-105.165649,39.9556568,-105.1651615,OPERATIONAL,Firehouse Subs Superior Plaza,4.3,1.0,153.0
FA0001198,WENDYS 4787,5350 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014606,-105.227919,40.0142343,-105.2274825,OPERATIONAL,Wendy's,3.8,1.0,586.0
FA0001542,(CU) SEEC CAFE,4001 DISCOVERY DR BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.008976,-105.243869,40.008355,-105.2432814,OPERATIONAL,SEEC Cafe,4.0,1.0,33.0
FA0004787,PIZZA GARAGE THE,2675 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.025635,-105.280276,40.0251954,-105.2808075,OPERATIONAL,Audrey Jane's Pizza Garage,4.5,2.0,786.0
FA0001515,COLD STONE CREAMERY,1087 S HOVER RD UNIT B LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.147641,-105.130866,40.1472632,-105.1315968,OPERATIONAL,Cold Stone Creamery,4.3,2.0,137.0
FA0000375,MICRO MOTION CAFE,7060 WINCHESTER CIR BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.079045,-105.193628,40.0779996,-105.1936144,,,,,
FA0001524,RESIDENCE INN LONGMONT,1450 DRY CREEK DR LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.139961,-105.133757,40.1398405,-105.1325654,,,,,
FA0002245,INTA JUICE,1067 S HOVER RD UNIT A LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.147984,-105.130853,40.1481374,-105.1315059,OPERATIONAL,Inta Juice,4.6,2.0,361.0
FA0004836,GOLD'S GYM LONGMONT,1240 HOVER ST UNIT 200 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.179938,-105.130898,40.1463155,-105.1269071,,,,,
FA0005034,CANDLEWOOD SUITES,1340 DRY CREEK DR LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.142574,-105.13392,[phone],-[phone],,,,,
FA0003857,TWO HANDS MOBILE KITCHEN,5701 N ARAPAHOE AVE Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.014708,-[phone],[phone],-[phone],OPERATIONAL,Shake Shack,3.8,2.0,302.0
FA0000624,PARKWAY RESTAURANT,4700 PEARL ST UNIT 4 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.025137,-105.243532,40.0249054,-105.2433207,OPERATIONAL,The Parkway Cafe,4.7,1.0,1101.0
FA0003664,BECLA (BAKERY INSIDE SAVE A LOT),1750 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,GROCERY FINISHED FOODS,40.190762,-105.102339,40.1909584,-105.1008524,,,,,
FA0001381,HAYSTACK MOUNTAIN GOAT DAIRY,505 WEAVER PARK RD UNIT F LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.16239,-105.080973,40.1618422,-105.0812236,,,,,
FA0003307,NOODLES AND COMPANY #146,1600 28TH ST UNIT 1208 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.018321,-105.258281,40.01545830000001,-105.2578894,OPERATIONAL,Noodles and Company,3.5,1.0,263.0
FA0002703,TACO PALACE LONGMONT,305 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.152412,-105.09797,40.1519366,-105.0978029,,,,,
FA0005418,POPEYES #425,2130 MAIN ST Longmont CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.196791,-105.102409,40.1966164,-105.1010002,OPERATIONAL,Popeyes Louisiana Kitchen,3.3,1.0,576.0
FA0000011,ABOS PIZZA,7960 NIWOT RD UNIT B5 NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.101612,-105.168147,40.1007395,-105.1681252,OPERATIONAL,Abo's Pizza Niwot,4.3,1.0,119.0
FA0000962,TONIC ALCHEMY LOUNGE,2011 10TH ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FULL SERVICE FULL MENU,40.017953,-105.282817,40.0175798,-105.2829121,,,,,
FA0000655,COVERED WAGON,15 E FIRST ST NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.961888,-105.509973,39.96205339999999,-105.5100258,,,,,
FA0001291,LAST STAND TAVERN,32138 HWY 72 GOLDEN CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.92018,-105.371404,39.9199804,-105.3708906,OPERATIONAL,Last Stand Tavern,4.3,2.0,352.0
FA0001779,HOPI BREAD @ LMGT FARM MRKT (SPECIAL EVENT),2500 47th ST UNIT 18 BOULDER CO USA,SPECIAL EVENT,SPECIAL EVENT,40.025998,-105.244203,40.0258297,-105.2432584,,,,,
FA0003598,TORTILLERIA LA ESMERALDA(PRE-PKG FMRS MRKT),2393 27 ST UNIT 524 GREELEY CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,,,[phone],-[phone],,,,,
FA0000995,DURANGO MEXICAN RESTAURANT,1445 NELSON RD UNIT E LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152365,-105.119128,40.1520246,-105.1189414,OPERATIONAL,Durango Mexican Restaurant,4.3,1.0,272.0
FA0000098,BLACKJACK PIZZA AND SALADS,3023 WALNUT ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.020084,-105.251681,40.0206928,-105.2531625,OPERATIONAL,Blackjack Pizza & Salads,3.7,1.0,192.0
FA0002989,REBECCAS HERBAL APOTHECARY & S,1227 SPRUCE ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.019062,-105.279554,40.0192893,-105.2796892,,,,,
FA0004750,AFC SUSHI (INSIDE SAFEWAY #1667),3333 ARAPAHOE RD ERIE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.015299,-105.101339,40.0169254,-105.1007718,,,,,
FA0002792,CENTURY THEATRE,1700 29TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.017562,-105.255903,40.0172524,-105.2543182,,,,,
FA0002294,JIN CHAN ZHANG RESTAURANT,2835 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.028127,-105.258397,40.0275335,-105.2576977,OPERATIONAL,Jin Chan Zhang Restaurant,4.1,1.0,217.0
FA0001362,LAS AMERICAS TORTILLERIA,830 LASHLEY ST STE D LONGMONT CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.173475,-105.088302,40.1733333,-105.0877778,,,,,
FA0003663,GUCKENHEIMER@ GOOGLE RED ROCKS (2600),2600 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.021828,-105.260342,40.0215496,-105.2602588,,,,,
FA0004956,WHOLE FOODS MARKET,695 S BROADWAY ST BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,39.983299,-105.248005,39.9829363,-105.2484627,,,,,
FA0003243,DRY STORAGE,3601 ARAPAHOE UNIT D181 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014686,-105.248032,40.0152135,-105.2482341,,,,,
FA0002393,SKY COFFEE,200 EXEMPLA CIR LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.969753,-105.083065,39.9702375,-105.0860399,OPERATIONAL,Subway,3.8,1.0,44.0
FA0000182,MAMAS CAFE,950 ELGIN AVE UNIT B LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.153411,-105.107938,40.15370470000001,-105.1079628,OPERATIONAL,Mama's Cafe,4.3,1.0,125.0
FA0003464,LA CHOZA #3,1203 13TH ST UNIT A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.008849,-105.276223,40.0088426,-105.2763961,,,,,
FA0000997,DILLINGERS BAR AND GRILL,1202 CENTAUR VILLAGE DR LAFAYETTE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.988644,-105.108455,39.9858184,-105.1068468,OPERATIONAL,Dillinger's Food & Spirits,4.2,1.0,263.0
FA0000758,SMASHBURGER,994 W DILLON RD UNIT 500 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.961157,-105.164052,39.9607009,-105.1641366,OPERATIONAL,Smashburger,3.7,2.0,432.0
FA0004745,BREADWORKS (MOBILE PRE-PKG),2644 N BROADWAY ST BOULDER CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,40.024938,-105.282048,40.02485739999999,-105.2808845,OPERATIONAL,Breadworks Bakery & Cafe,3.8,2.0,125.0
FA0004866,ABUELITAS EMPANADAS,332 MAIN ST UNIT A5 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.164628,-105.102515,40.1646462,-105.1021878,,,,,
FA0001662,LE PEEP,1225 KEN PRATT BLVD UNIT 116 LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.152326,-105.114332,40.1519556,-105.1147028,OPERATIONAL,Le Peep,4.5,2.0,1019.0
FA0001294,CHIPOTLE MEXICAN GRILL #13,1100 KEN PRATT BLVD STE B LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152317,-105.111382,40.1528437,-105.1111177,OPERATIONAL,Chipotle Mexican Grill,4.2,1.0,622.0
FA0002132,GONDOLIER,4800 BASELINE RD UNIT A104 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.000017,-105.234005,39.9980269,-105.2328968,OPERATIONAL,Gondolier Italian Eatery,4.3,2.0,447.0
FA0000675,PUMPHOUSE RED ZONE,540 MAIN ST LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.168741,-105.102508,40.1687378,-105.102082,OPERATIONAL,Pumphouse Brewery,4.5,2.0,3357.0
FA0004883,ARCANA RESTAURANT,909 WALNUT ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.016153,-105.283164,40.0163804,-105.2832568,OPERATIONAL,Supermoon,4.6,3.0,431.0
FA0000510,LONGMONT PACKING 1 CARNICERIA,823 KEN PRATT BLVD LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.152324,-105.106717,40.1516843,-105.1067555,,,,,
FA0004907,AFC SUSHI @ SAFEWAY #1116,1050 KEN PRATT BLVD RD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.152334,-105.109672,40.1529514,-105.1104554,OPERATIONAL,Safeway,3.9,2.0,1070.0
FA0005151,APERITIVO,5530 SPINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.073671,-105.202189,40.0748878,-105.2020666,OPERATIONAL,Aperitivo,4.4,2.0,230.0
FA0002704,A CUP OF PEACE,3216 ARAPAHOE AVE UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01457,-105.250335,40.0142798,-105.2504029,OPERATIONAL,A Cup of Peace,4.3,1.0,258.0
